NAMA SEKOLAH;ALAMAT EMAIL;
SMA BATIK 1 SKA;[email];
SMA REGINA PACIS (URSULIN);[email];
SMK 3 SURAKARTA;[email];[email]
SMA AL AZHAR SYIFA BUDI;[email];
SMA WARGA SKA;[email];
SMK BATIK 1 SKA;[email];
SMK BATIK 2 SKA;[email];
SMP WIDYA WACANA 1 SKA;[email];
SMP KANISIUS 1 SKA;[email];
SMP BATIK 1 SKA;[email];
SMP AL ABIDIN SKA;[email];
SMP MUH 5 SKA;[email];
SMP 1 SKA;[email];
SMP 24 SKA;[email];[email]
SMP MUH 2 SKA;[email];
SMP ISLAM DIPONEGORO SKA;[email];
SMA ISLAM DIPONEGORO SKA;[email];
SD ISLAM DIPONEGORO;[email];
SMP 13 SKA;[email];
SMP 21 SKA;[email];
SMP 6 SKA;[email];
SMA AL ISLAM 1 SKA;[email];
SMA MTA SKA;[email];
SMK 1 SKA;[email];
SMK GRAFIKA SKA;[email];
SMK KASATRIYAN;[email];
SMP AL IRSYAD SKA;[email];
SMP KASATRIYAN 1 SKA;[email];
SMP KALAM KUDUS SKA;[email];
SMP MARSUDIRINI SKA;[email];
SMP MUH 1 SKA;[email];
SMP 11 SKA;[email];
SMA AL MUAYYAD SKA;[email];
SMA BATIK 2 SKA;[email];
SMA YOSEF SKA;[email];
SMA SANTO PAULUS SKA;[email];
SMK 4 SKA;[email];
SMK 5 SKA;[email];
SMK 6 SKA;[email];
SMK 7 SKA;[email];
SMK AL ISLAM;[email];
SMK JAYAWISATA;[email];
SMK MIKAEL;[email];
SMK MUH 4 SKA;[email];
SMK MURNI 1 SKA;[email];
SMK MURNI 2 SKA;[email];
SMK PANCASILA SKA;[email];
SMK SANTO PAULUS SKA;[email];
SMP AL MUAYAD SKA;[email];
SMP MUH 10 SKA;[email];
SMP 2 SKA;[email];
SMP 12 SKA;[email];
SMP 15 SKA;[email];
SMP 25 SKA;[email];
SMP 27 SKA;[email];
SMP 3 SKA;[email];
SMP 9 SKA;[email];
SMP REGINA PACIS (URSULIN);[email];
SMP TA'MIRUL ISLAM SKA;[email];
SMA 7 SKA;[email];
SMA KRISTEN 1 SKA;[email];
SMK ANALIS KESEHATAN NASIO;[email];
SMK FARMASI NASIONAL;[email];
SMK MUH 1 SKA;[email];
SMP AL ISLAM 1 SKA;[email];
SMP DARUSSALAM;[email];
SMP ISLAM BAKTI 1;[email];
SMP KANISIUS 2 SKA;[email];
SMP KRISTEN 5 SKA;[email];
SMP MUH 6 SKA;[email];
SMP MUH 8 SKA;[email];
SMP 19 SKA;[email];
SMP 22 SKA;[email];
SMP WIDYA WACANA 2 SKA;[email];
SMA BINA WIDYA SKA;[email];
SMA 3 SKA;[email];
SMA 8 SKA;[email];
SMA WIDYA WACANA SKA;[email];
SMA MUH 3 SKA;[email];
SMA PELITA NUSANTARA SKA;[email];
SMA TRI PUSAKA;[email];
SMKN 8 SKA;[email];
SMK COKROAMINOTO 1 SKA;[email];
SMK COKROAMINOTO 2 SKA;[email];
SMK 45 SKA;[email];
SMK KRISTEN 1 SKA;[email];
SMK KRISTEN SMSK SKA;[email];
SMK WARGA SKA;[email];
SMP ADVENT SKA;[email];
SMP DHARMA PANCASILA SKA;[email];
SMP KRISTEN 3 SKA;[email];
SMP MODERN ISLAMIC SCHOOL;[email];
SMP MUH 7 SKA;[email];
SMP 13 SKA;[email];
SMP 14 SKA;[email];
SMP 16 SKA;[email];
SMP 20 SKA;[email];
SMP 21 SKA;[email];
SMP 26 SKA;[email];
SMP 5 SKA;[email];
SMP 8 SKA;[email];
SMP WARGA SKA;[email];
SMA 1 SKA;[email];
SMA 1 SKA;[email];
SMA 4 SKA;[email];
SMA 5 SKA;[email];
SMA 6 SKA;[email];
SMA KRISTEN 2 SKA;[email];
SMA MUH 2 SKA;[email];
SMA MUH 6 SKA;[email];
SMA 17 SKA;[email];
SMA YOSODIPURO;[email];
SMK MANDALA BHAKTI;[email];
SMKN 2 SOLO;[email];
SMK 9 SKA;[email];
SMK BK SKA;[email];
SMK BINA MANDIRI INDONESIA;[email];
SMK IT SMART INFORMATIKA;[email];
SMK KANISIUS SKA;[email];
SMK KRISTEN 2 SKA;[email];
SMK KRISTEN MARGOYUDAN;[email];
SMK MARSUDIRINI MARGANINGSIH;[email];
SMK MUH 2 SKA;[email];
SMK MUH 3 SKA;[email];
SMK MUH 5 SKA;[email];
SMK PGRI 1 SKA;[email];
SMK PGRI 2 SKA;[email];
SMK PURNAMA SKA;[email];
SMK SAHID SKA;[email];
SMK TEKNO SA SKA;[email];
SMK TUNAS PEMBANGUNAN 2 SKA;[email];
SMK TUNAS PEMBANGUNAN 3 SKA;[email];
SMK WIJAYA KUSUMA SKA;[email];
SMP AL AZHAR SYIFA BUDI SKA;[email];
SMP BUDI UTOMO;[email];
SMP FOCUS INDEPENDENT SCHOOL;[email];
SMP KRISTEN 1 SKA;[email];
SMP LAZUARDI KAMILA SKA;[email];
SMP MUH 2 SKA;[email];
SMP MUH 4 SKA;[email];
SMP 10 SKA;[email];
SMP 17 SKA;[email];
SMP 18 SKA;[email];
SMP 23 SKA;[email];
SMP 4 SKA;[email];
SMP 7 SKA;[email];
SMP PGRI 1;[email];
SMP BINTANG LAUT;[email];
SMP PURNAMA 2 SKA;[email];
SMP YOSODIPURO;[email];
SMPIT NUR HIDAYAH SKA;[email];
SMTK INTHEOS SKA;[email];
