Pemerintah Daerah Provinsi Banten;[email];
Pemerintah Daerah Kota Tanjung Pinang;[email];
Pemerintah Daerah Kabupaten Bekasi;[email];
Pemerintah Daerah Kabupaten Pati;[email];
Pemerintah Daerah Provinsi Jawa Barat;[email];
Pemerintah Daerah Kota Sukabumi;[email];
Pemerintah Daerah Kota Balikpapan;[email];
Pemerintah Kota Tangerang;[email];
Kementerian Pendidikan dan Kebudayaan;[email];
Pemerintah Daerah Provinsi DKI Jakarta;[email];
Pemerintah Daerah Kota Bekasi; [email];
Pemerintah Daerah Kabupaten Kulon Progo;[email] ;
Pemerintah Daerah Kabupaten Sleman;setda.slemankab.go.id;
Pemerintah Daerah Kabupaten Tuban;[email];
Pemerintah Daerah Kabupaten Pasuruan;[email];
Pemerintah Daerah Kabupaten Malang;[email];
Pemerintah Daerah Kabupaten Pamekasan ;[email];
Pemerintah Daerah Kota Cilegon;"[email]
";
Pemerintah Daerah Kabupaten Majalengka ;[email];
