Dinas Pemerintah Kabupaten Banjar Negara ;[email]
Diskominfo Kabupaten Banjar Negara;[email]
Dinkes Kabupaten Banjar Negara;[email]
Sekretariat Daerah Kabupaten Cirebon;[email]
Humas Kabupaten Cirebon;[email]
Bagian Hukum Kabupaten Cirebon;[email]
Unit Layanan Pengadaan Kabupaten Cirebon;[email]
Badan Perencanaan Pembangunan Daerah Kabupaten Cirebon;[email]
Badan Kepegawaian Pendidikan dan Pelatihan Daerah Kabupaten Cirebon;[email]
Badan Pelayanan Perizinan Terpadu Kabupaten Cirebon;[email]
Badan Lingkungan Hidup Daerah Kabupaten Cirebon;[email]
Badan Ketahan Pangan dan  Pelaksana Penyuluhan Pertanian, Perikanan, Kehutanan Kabupaten Cirebon;[email]
Badan Kesatuan Bangsa dan Perlindungan Masyarakat Kabupaten Cirebon;[email]
Badan Pemberdayaan Masyarakat dan Pemerintahan Desa Kabupaten Cirebon;[email]
Badan Pemberdayaan Perempuan dan Keluarga Berencana Kabupaten Cirebon;[email]
Dinas Kesehatan Kabupaten Cirebon;[email]
Dinas Kependudukan dan Pencatatan Sipil Kabupaten Cirebon;[email]
Dinas Pertanian Perkebunan Peternakan dan Kehutanan  Kabupaten Cirebon;[email]
Dinas Kelautan dan Perikanan  Kabupaten Cirebon;[email]
Dinas Komunikasi dan Informatika  Kabupaten Cirebon;[email]
Dinas Perindustrian dan Perdagangan  Kabupaten Cirebon;[email]
Dinas Bina Marga  Kabupaten Cirebon;[email]
Dinas Cipta Karya dan Tata Ruang  Kabupaten Cirebon;[email]
Dinas Pendapatan Daerah  Kabupaten Cirebon;[email]
Dinas Sosial Kabupaten Cirebon;[email]
Dinas Pendidikan  Kabupaten Cirebon;[email]
Dinas Kebudayaan Pariwisata Pemuda dan Olahraga  Kabupaten Cirebon;[email]
Dinas Koperasi dan UMKM Kabupaten Cirebon;[email]
Dinas Perhubungan Kabupaten Cirebon;[email]
Dinas Pengelolaan Sumber Daya Air dan Pertambangan Kabupaten Cirebon;[email]
 Dinas Tenaga Kerja dan Transmigrasi Kabupaten Cirebon;[email]
Inspektorat Kabupaten Cirebon;[email]
Satuan Polisi Pamong Praja Kabupaten Cirebon;[email]
Sekretariat Dewan Kabupaten Cirebon;[email]
Badan Rumah Sakit Umum Daerah Waled Kabupaten Cirebon;[email]
Kantor Perpustakaan Daerah Kabupaten Cirebon;[email]
Biro Bina Infrastruktur dan Sumber Daya Alam Setda Provinsi Banten;[email]
Biro Bina Perekonomian Setda Provinsi Banten;[email]
Biro Umum Provinsi Banten;[email]
Dinas Perpustakaan Dan Kearsipan Provinsi Banten;[email]
Dinas Lingkungan Hidup dan Kehutanan Provinsi Banten;[email]
Dinas Perumahan Rakyat dan Kawasan Permukiman Provinsi Banten;[email]
Dinas Pekerjaan Umum Dan Penataan Ruang Provinsi Banten;[email]
Dinas Kepemudaan dan Olahraga Provinsi Banten ;"[email];[email]"
Dinas Kelautan dan Perikanan Provinsi Banten;[email]
Dinas Komunikasi, Informatika, Statistik Dan Persandian Provinsi Banten;"[email];[email]"
Dinas Perindustrian Dan Perdagangan Provinsi Banten;[email]
Dinas Pemberdayaan Masyarakat Dan Desa (Dpmd) Provinsi Banten;[email]
Dinas Sosial Provinsi Banten;[email]
Dinas Tenaga Kerja dan Transmigrasi Provinsi Banten ;"[email];[email]"
Dinas Koperasi  dan UKM Provinsi Banten;[email]
Badan Kepegawaian Daerah Provinsi Banten;[email]
Satuan Polisi Pamong Praja Provinsi Banten;[email]
Dinas Lingkungan Hidup Kabupaten Banyumas;[email]
Dinas Pendidikan Kabupaten Banyumas;[email]
PEMERINTAH KABUPATEN BANYUMAS;[email]
Dinas Kesehatan Pemerintah Kabupaten Banyumas;[email]
Dinas Pendidikan Kabupaten Tangerang;[email]
Dinas Pendidikan Provinsi DKI Jakarta;[email]
Dinas Pendidikan Provinsi Jawa Barat;[email]
Dinas Pendidikan dan Kebudayaan Provinsi Jawa Tengah;[email]
Dinas Pendidikan Provinsi Jawa Timur;[email]
Dinas Pendidikan dan Kebudayaan Provinsi Banten;[email]
Dinas Pendidikan Pemuda dan Olahraga DIY;[email]
Dinas Pendidikan dan Kebudayaan Kota Tangerang Selatan;[email]
Disnaker Kabupaten Tangerang;[email]
Badan Perencanaan Pembangunan Daerah Kabupaten Semarang;[email]
Badan Lingkungan Hidup Kabupaten Semarang;[email]
KANTOR PENANAMAN MODAL DAN PERIJINAN TERPADU KAB. SEMARANG;[email]
DINAS PENDIDIKAN KABUPATEN SEMARANG;[email]
DINAS KESEHATAN KABUPATEN SEMARANG;[email]
DINAS PETERNAKAN DAN PERIKANAN KAB SEMARANG;[email]
PEMERINTAH KABUPATEN SEMARANG;[email]
Sekertaris Daerah Kabupaten Semarang;[email]
Bagian Hukum Sekretariat Daerah, Kabupaten Semarang;[email]
Sekertaris Daerah Kabupaten Sleman ;setda.slemankab.go.id
Pemerintah Daerah Kabupaten Sleman;[email] 
Inspektorat Kabupaten Sleman;[email]
Dinas Pendidikan Kabupaten Sleman;[email]
Dinas Kesehatan Kabupaten Sleman;[email]
Dinas Pekerjaan Umum, Perumahan dan Kawasan Permukiman Kabupaten Sleman;[email]
Dinas Pertanahan dan Tata Ruang Kabupaten Sleman;[email]
Satuan Polisi Pamong Praja Kabupaten Sleman;[email]
Dinas Sosial Kabupaten Sleman;[email]
Dinas Tenaga Kerja Kabupaten Sleman;[email]
Dinas Pemuda dan Olahraga  Kabupaten Sleman;[email]
Dinas Pemberdayaan Perempuan dan Perlindungan Anak, Pengendalian Penduduk dan KB Sleman;[email]
Dinas Pertanian Perikanan dan Kehutanan  Kabupaten Sleman;[email]
Dinas Lingkungan Hidup  Kabupaten Sleman;[email]
Dinas Kependudukan dan Catatan Sipil  Kabupaten Sleman;[email]
Dinas Pemberdayaan Masyarakat dan Desa  Kabupaten Sleman;[email]
Dinas Perhubungan  Kabupaten Sleman;[email]
Dinas Komunikasi dan Informatika  Kabupaten Sleman;[email]
Dinas Koperasi, Usaha Kecil dan Menengah  Kabupaten Sleman;[email]
Dinas Penanaman Modal dan Pelayanan Perizinan Terpadu  Kabupaten Sleman;[email]
Dinas Pariwisata  Kabupaten Sleman;[email]
Dinas Perindustrian dan Perdagangan  Kabupaten Sleman;[email]
Badan Kepegawaian, Pendidikan dan Pelatihan  Kabupaten Sleman;[email]
Dinas Perpustakaan dan Kearsipan  Kabupaten Sleman;[email]
Dinas Kebudayaan  Kabupaten Sleman;[email]
Badan Perencanaan Pembangunan Daerah  Kabupaten Sleman;[email]
Badan Keuangan dan Aset Daerah  Kabupaten Sleman;[email]
Badan Kesatuan Bangsa dan Politik  Kabupaten Sleman;[email]
Badan Penanggulangan Bencana Daerah  Kabupaten Sleman;[email]
Kecamatan Gamping  Kabupaten Sleman;[email]
Kecamatan Godean  Kabupaten Sleman;[email]
Kecamatan Moyudan  Kabupaten Sleman;[email]
Kecamatan Minggir  Kabupaten Sleman;[email]
Kecamatan Seyegan  Kabupaten Sleman;[email]
Kecamatan Mlati  Kabupaten Sleman;[email]
Kecamatan Depok  Kabupaten Sleman;[email]
Kecamatan Berbah  Kabupaten Sleman;[email]
Kecamatan Prambanan  Kabupaten Sleman;[email]
Kecamatan Kalasan  Kabupaten Sleman;[email]
Kecamatan Ngemplak  Kabupaten Sleman;[email]
Kecamatan Ngaglik  Kabupaten Sleman;[email]
Kecamatan Sleman  Kabupaten Sleman;[email]
 Kecamatan Tempel  Kabupaten Sleman;[email]
Kecamatan Turi Kabupaten Sleman;[email]
Dispora Provinsi Banten;"[email];[email]"
Disporapar Provinsi Jawa Timur;[email]
Dinas Pendidikan Kabupaten Sidoarjo;"[email];[email]"
Dinas Pariwisata, Kebudayaan, Pemuda & Olah Raga Kabupaten Blitar;[email]
Dinas Pariwisata, Kebudayaan, Pemuda & Olah Raga Kabupaten Cianjur;[email]
DINAS PEMBERDAYAAN PEREMPUAN PERLINDUNGAN ANAK KEPENDUDUKAN DAN KB Serang;[email]
SEKRETARIAT  DAERAH Pemerintah Daerah Kota Bekasi;[email]
SEKRETARIAT DAERAH KABUPATEN BLITAR;[email] 
PEJABAT PENGELOLA INFORMASI DAN DOKMENTASI KABUPATEN BLITAR;[email]
DINAS KOMUNIKASI DAN INFORMATIKA KABUPATEN BLITAR;[email]
Dinas Pendidikan Pemuda dan Olahraga Kulon Progo;[email]
Pemerintah Daerah Kabupaten Kulon Progo;[email] 
Badan Perencanaan Pembangunan Daerah;[email]
Badan Penanggulangan Bencana Daerah;[email]
Badan Keuangan dan Aset Daerah;[email]
Dinas Dikpora Kabupaten Kulon Progo;[email]
Badan Kepegawaian Kota Blitar;[email]
Kominfo Kabupaten Blitar;[email]
Pemerintah Daerah Kota Sukabumi;[email]
Pemerintah Daerah Kota Sukabumi 2;[email]
DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL Kota Sukabumi;[email]
Badan Keuangan dan Aset Daerah Kabupaten Malang;[email]
DINAS KOMUNIKASI DAN INFORMATIKA KABUPATEN Kendal;[email]
Dinas Pendidikan dan Kebudayaan Kabupaten Kendal;[email]
dinas pemuda dan olahraga kabupaten majalengka;[email]
DINAS PENDIDIKAN DAN KEBUDAYAAN kabupaten subang;[email]
Dinas Perhubungan Kabupaten Kendal;[email]
BAPPEDA PROV. JATENG;[email]
Badan Pengelola Pendapatan Daerah Provinsi Jawa Tengah;[email]
Inspektorat Provinsi Jawa Tengah;[email]
Badan Kepegawaian Daerah Jawa Tengah;[email]
 Badan Pengelola Keuangan dan Aset Daerah Jawa Tengah;[email]
Disnaker Provinsi Jawa Tengah;[email]
Disporapar Provinsi Jawa Tengah;[email]
