Madrasah Aliyah Negeri Sungayang Batusangkar Ii Kab Tanah Datar ;[email]
Kanwil Riau IM;[email]
Direktorat Jenderal Imigrasi DKI Jakarta ;[email]
Balai Pemasyarakatan Kota Kupang;[email]
Direktorat Produksi dan Distribusi Kefarmasian DKI Jakarta ;[email]
Institut Seni Budaya Indonesia Kabupaten Aceh Besar;[email]
Bandar Udara Domine Eduard Osok Sorong;[email]
Kesdam Jaya TNI AD Kota Jakarta Timur;[email]
 Dinas Pertanahan Kabupaten Aceh Besar;[email]
Dinas Pendidikan Kabupaten  Balangan;[email]
Dinas Pertanian Kabupaten Bandung;[email]
Dinas Kesehatan BLUD Puskesmas Kabupaten Bantul;[email]
Dinas Pertanian Kabupaten Bolaang Mongondow;[email]
Dinas Perindustrian dan Perdagangan Kabupaten Gunungkidul;[email]
Kecamatan Kandangan;[email]
Badan Keuangan dan Aset Daerah Kabupaten Majalengka;[email]
Dinas Kesehatan Kabupaten Probolinggo;[email]
Dinas Kesehatan Kabupaten Sarolangun;[email]
Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kabupaten Sidoarjo;[email]
Dinas Kesehatan Kabupaten Tanah Laut;[email]
Inspektorat Kabupaten Tangerang;"[email];[email];[email]"
Kecamatan Gedebage;[email]
Dinas Pendidikan Kota Blitar;[email]
UPTD Pendidikan Sekolah Menengah Pertama Negeri 3 Kota Blitar;[email]
Kecamatan Telanaipura;[email]
Kecamatan Paal Merah;[email]
Kecamatan Kota Baru;[email]
Rumah Sakit Umum Malimping Kabupaten Lebak;[email]
Biro Pengadaan Barang dan Jasa Setda Provinsi Jawa Barat;[email]
Dinas Lingkungan Hidup dan Kehutanan Provinsi Jawa Tengah ;[email]
